23.06616937698489,0.00
23.88825095440345,0.00
230.4415047992427,0.00
230.54920837657718,0.00
230.6491569654047,0.00
230.7992519508329,0.00
230.89955646688355,0.00
230.95720425177785,0.00
231.1092998561932,0.00
231.13716858142018,0.00
231.44966606100948,0.00
231.4801391839196,0.00
231.6454077635886,0.00
231.7205914225095,0.00
231.72503178568704,0.00
232.10976803855368,0.00
232.2245247090009,0.00
232.31129752085576,0.00
232.3350846969717,0.00
232.50257600540152,0.00
232.94929448748002,0.00
233.29053940827683,0.00
233.3974208217012,0.00
233.60333310810398,0.00
233.6229875808775,0.00
233.84530945094673,0.00
234.0652662858651,0.00
234.2700243969279,0.00
234.38852067705693,0.00
234.44316169847323,0.00
234.52777000881142,0.00
234.68496046844746,0.00
235.1196979666274,0.00
235.1312819744767,0.00
235.31466113173371,0.00
235.3671517878844,0.00
235.43430653506047,0.00
235.7567181789641,0.00
235.99360947393131,0.00
236.0363816196092,0.00
236.2152302307153,0.00
236.30336754134478,0.00
236.44970594649647,0.00
236.4545866337806,0.00
236.53973895951583,0.00
236.65254301076828,0.00
236.7673609421244,0.00
236.895239983482,0.00
237.2495192711808,0.00
237.6161570486978,0.00
238.19035034994687,0.00
238.3504586179657,0.00
238.38896594566143,0.00
238.4070493311174,0.00
238.5322182564793,0.00
239.7319929231753,0.00
239.76619608819118,0.00
239.886771234487,0.00
239.88966393948883,0.00
240.08058175400936,0.00
240.08581618350811,0.00
240.17605471343032,0.00
240.18919019542304,0.00
240.2151244834327,0.00
240.2402033372869,0.00
240.33852958355843,0.00
240.35433606508926,0.00
240.6423028168573,0.00
240.8518032248193,0.00
241.0467752426801,0.00
241.0923726222682,0.00
241.28637641822868,0.00
241.30756473830616,0.00
241.43942410177655,0.00
241.47687493110996,0.00
241.4952573256673,0.00
241.53513042181686,0.00
241.63861745153443,0.00
241.72188610623746,0.00
241.90886765458282,0.00
241.92552261948543,0.00
241.97634525899326,0.00
242.1209798549857,0.00
242.28648266373054,0.00
242.38276454692559,0.00
242.39272380633548,0.00
242.3928134254673,0.00
242.5190220743697,0.00
242.64693975360782,0.00
242.6758528285544,0.00
242.79246059275397,0.00
242.8959896007377,0.00
243.1515756699109,0.00
243.2273655899857,0.00
243.30226630292603,0.00
243.34799932696487,0.00
243.50763672106513,0.00
243.8762835348156,0.00
243.94273078711262,0.00
243.9537129014349,0.00
244.0222667707837,0.00
244.1271857952156,0.00
244.16402468330392,0.00
244.33161812730657,0.00
244.7132337159805,0.00
244.7249222770529,0.00
244.80432329670856,0.00
244.8518726255543,0.00
244.98101771690517,0.00
245.03612860251565,0.00
245.1946973132592,0.00
245.20884041288528,0.00
245.24309983613296,0.00
245.45601771741318,0.00
245.4652717290819,0.00
245.476935102311,0.00
245.51761358340244,0.00
245.53110388963367,0.00
245.5674241362967,0.00
245.65101921695583,0.00
245.70873056563832,0.00
246.6059881553074,0.00
246.675229640747,0.00
246.69937090158243,0.00
246.75251529862453,0.00
246.88922829676613,0.00
246.9870150283673,0.00
247.11642306509967,0.00
247.2478085365944,0.00
247.39765511977862,0.00
247.44924963086643,0.00
247.48315772144332,0.00
247.55708508960305,0.00
247.64628681714348,0.00
247.72005595499286,0.00
248.04472388153252,0.00
248.06342976897946,0.00
248.19211076375325,0.00
248.20954406961067,0.00
248.22925846692056,0.00
248.29257605185097,0.00
248.7479420182425,0.00
249.00140467346543,0.00
249.20918365048882,0.00
249.21859138065403,0.00
249.3784113366433,0.00
249.71167982230483,0.00
249.8979451573191,0.00
249.98572954315048,0.00
25.370428209849248,0.00
25.50999649146516,0.00
250.26091126707848,0.00
250.26656427804957,0.00
250.3400238268481,0.00
250.69321676902808,0.00
250.70508261668263,0.00
250.75273595420097,0.00
250.83691373453098,0.00
250.9074538949289,0.00
250.99704102584084,0.00
251.29526757178715,0.00
251.29674233920846,0.00
251.5055162967733,0.00
252.09103493157798,0.00
252.2019070394053,0.00
252.25051521394641,0.00
253.08532147955154,0.00
253.14327367289684,0.00
253.1789325951226,0.00
253.2923438171861,0.00
253.349740862232,0.00
253.36482046543028,0.00
253.6033361094397,0.00
253.7013389630967,0.00
253.71257228329915,0.00
253.90979499269702,0.00
254.0886936800132,0.00
254.11901534942498,0.00
254.16218864696413,0.00
254.2606980675974,0.00
254.30657302730202,0.00
254.39442623295804,0.00
254.61138953571705,0.00
254.90458077729915,0.00
255.31325717377246,0.00
255.48885120193526,0.00
255.59252090343685,0.00
255.77458574559842,0.00
255.8344580656117,0.00
255.83714238536479,0.00
255.8540681410581,0.00
255.95884157211498,0.00
255.96948966079543,0.00
256.0418883372785,0.00
256.1773228894316,0.00
256.25334332061357,0.00
256.29934604501597,0.00
256.4578462804688,0.00
256.4933419020211,0.00
256.52180872259123,0.00
256.76705759306486,0.00
256.76951439465927,0.00
256.95908998665334,0.00
257.02236422480786,0.00
257.05473095034085,0.00
257.06052274905244,0.00
257.27668854837873,0.00
257.35335930658454,0.00
257.4330466333555,0.00
257.4372047248856,0.00
257.45391328029785,0.00
257.5413240281591,0.00
257.95258135970647,0.00
258.00386212309263,0.00
258.19223868542196,0.00
258.38653775170457,0.00
258.55036299269904,0.00
258.6563151121833,0.00
258.6596850533174,0.00
258.7467560861829,0.00
258.8617963537741,0.00
259.30075743642084,0.00
259.50566491366106,0.00
259.5386447247932,0.00
259.68019454928293,0.00
259.89733036013354,0.00
259.9147262384322,0.00
26.00260305473281,0.00
26.050711090657835,0.00
26.05543185768241,0.00
26.67517974246743,0.00
26.949959369245285,0.00
260.59603495741845,0.00
260.672026789588,0.00
260.6736967051129,0.00
260.70016532965445,0.00
260.78871414099524,0.00
260.8021202488935,0.00
260.9280424118843,0.00
261.3526780317427,0.00
261.387862625484,0.00
261.5287920641601,0.00
261.57350623483114,0.00
261.6695542729057,0.00
261.7813353183085,0.00
261.848881175835,0.00
261.8684072167232,0.00
261.9184010025872,0.00
262.04316667723,0.00
262.161410480124,0.00
262.1643871653174,0.00
262.5423742060414,0.00
262.58201904164054,0.00
262.7874538027305,0.00
262.81975091892946,0.00
262.8765458230724,0.00
262.9613836188644,0.00
263.08667422469097,0.00
263.0905100558485,0.00
263.1046439423155,0.00
263.1207105209246,0.00
263.2033990360485,0.00
263.2667804325912,0.00
263.34114892639496,0.00
263.36140957536566,0.00
263.36684885529013,0.00
263.6731717146523,0.00
263.69344813039197,0.00
263.7572702864788,0.00
263.8455891653986,0.00
263.8916794487949,0.00
263.9461865797301,0.00
263.985044550334,0.00
264.0357750809956,0.00
264.318723509083,0.00
264.49249730951925,0.00
264.5203877809648,0.00
264.5944476229852,0.00
264.6589117418798,0.00
264.70081878853904,0.00
264.7401235665469,0.00
265.73931759102106,0.00
265.7627411912003,0.00
265.980638329846,0.00
266.0526436891077,0.00
266.07086380525203,0.00
266.41756665155134,0.00
266.46407421629783,0.00
266.4753270211291,0.00
266.5297080970465,0.00
266.943225720298,0.00
267.0072618087813,0.00
267.08696282058946,0.00
267.1629676573702,0.00
267.16910038114156,0.00
267.19129663193087,0.00
267.64338059897807,0.00
267.64601560229994,0.00
267.86994574847057,0.00
268.05921879543774,0.00
268.0934916444949,0.00
268.2576116113964,0.00
268.700751794247,0.00
268.70757954256914,0.00
268.7216628276861,0.00
268.81683816356673,0.00
268.9300604014938,0.00
268.9940316071792,0.00
269.5664226190974,0.00
269.7458452740969,0.00
27.54576210877861,0.00
27.895302138184338,0.00
270.09784275512555,0.00
270.18374528302786,0.00
270.32260500473257,0.00
270.4103631929924,0.00
270.4503037538276,0.00
270.6295922151361,0.00
270.76283737071583,0.00
270.87190967740474,0.00
270.9378263175044,0.00
271.0017724414138,0.00
271.09761159842157,0.00
271.28574074173326,0.00
271.3287072911916,0.00
271.41574922076217,0.00
271.44259675591155,0.00
271.60874319557996,0.00
271.6654685329256,0.00
272.0613533584294,0.00
272.2226009624962,0.00
272.46475479464107,0.00
272.55553409884726,0.00
272.8024248070165,0.00
272.85605918744733,0.00
272.93018437830966,0.00
273.0162115481197,0.00
273.12403757924517,0.00
273.21365247544827,0.00
273.2504079415931,0.00
273.367768256208,0.00
273.4278275275156,0.00
273.50497978898534,0.00
273.7478309157264,0.00
273.8215721673825,0.00
273.84651733095404,0.00
274.0940443379757,0.00
274.13648995684645,0.00
274.35289426231867,0.00
274.3861416254068,0.00
274.4600026057813,0.00
274.63404740224485,0.00
274.7039842998412,0.00
274.71512426852456,0.00
274.7856101461701,0.00
274.87440753503347,0.00
274.9103842273467,0.00
275.0656378186991,0.00
275.09486611885376,0.00
275.11268467798044,0.00
275.20770836990073,0.00
275.28928497938256,0.00
275.3428781510559,0.00
275.54438734336156,0.00
275.7581888027908,0.00
275.7585042008617,0.00
275.85527878013903,0.00
275.92480382052423,0.00
276.27856597254504,0.00
276.52628967912705,0.00
276.6154860232749,0.00
276.6597425999059,0.00
276.78216900737243,0.00
277.0281174777552,0.00
277.4902153936355,0.00
277.5085708288531,0.00
277.58637119903904,0.00
277.8252083122047,0.00
277.82895580688734,0.00
277.96694929218916,0.00
277.9746230650948,0.00
278.1100727500127,0.00
278.1662399526146,0.00
278.4298939953493,0.00
278.44380077932755,0.00
278.628802182166,0.00
278.7762833744997,0.00
278.8079438362099,0.00
278.86726533201085,0.00
278.94498412935184,0.00
278.9786955703489,0.00
279.0409229058311,0.00
279.1019344974687,0.00
279.1526480911748,0.00
279.1740696877352,0.00
279.1851085005639,0.00
279.589766504912,0.00
279.60413770590225,0.00
279.6062211031329,0.00
279.77224768284697,0.00
279.8221645462631,0.00
279.90216834717893,0.00
279.9040553026152,0.00
279.9889801271515,0.00
28.05851773183484,0.00
28.14382948152371,0.00
28.514802015703932,0.00
28.60674457793461,0.00
28.892664422586414,0.00
280.14003762567427,0.00
280.4302793056176,0.00
280.49349364987074,0.00
280.49635259295496,0.00
280.6395285355898,0.00
280.7442282509097,0.00
280.8370976495588,0.00
280.8504150883431,0.00
281.108613563033,0.00
281.42889092462354,0.00
281.52457639409636,0.00
281.52729563420775,0.00
281.6660334094646,0.00
281.66837704878327,0.00
281.7094538766509,0.00
282.0297147215001,0.00
282.08107168364904,0.00
282.1174308652097,0.00
282.21841525188637,0.00
282.30381571826234,0.00
282.32510842807005,0.00
282.3537854422276,0.00
282.38548029247977,0.00
282.5710096848497,0.00
282.7502835800003,0.00
282.8102240650827,0.00
283.38293311410666,0.00
283.3876164146908,0.00
283.39314073484974,0.00
283.49139448104165,0.00
283.5648874738588,0.00
283.63275697121946,0.00
283.63848053401574,0.00
283.66141450335516,0.00
283.86807360680234,0.00
283.94401972152804,0.00
283.9863178650084,0.00
284.01330900965075,0.00
284.11129349004625,0.00
284.16331607279545,0.00
284.23060774236626,0.00
284.6276440138061,0.00
284.6586610491764,0.00
284.7594787127707,0.00
284.84590660557495,0.00
284.84734442314283,0.00
285.0099266778257,0.00
285.0265014839008,0.00
285.1352454754704,0.00
285.1462645266132,0.00
285.18702846534205,0.00
285.4965006610828,0.00
285.4995624430478,0.00
285.6554489147493,0.00
286.07077997117625,0.00
286.1176314607948,0.00
286.1528237798656,0.00
286.19726113398286,0.00
286.292987854799,0.00
286.32440616073615,0.00
286.43243427541887,0.00
286.62078474022667,0.00
287.09806629165524,0.00
287.10268624123137,0.00
287.1112635312945,0.00
287.15061286087837,0.00
287.18799465010176,0.00
287.2264434852079,0.00
287.44354404736765,0.00
287.51038482217115,0.00
287.56097957448503,0.00
287.7375271607172,0.00
288.00638635740535,0.00
288.1945387380533,0.00
288.2171587346685,0.00
288.4170045069108,0.00
288.7070029095016,0.00
288.9425631915932,0.00
289.2975416142057,0.00
289.350047193498,0.00
289.6258358280346,0.00
289.66857396711583,0.00
29.32675499875649,0.00
290.0477163440442,0.00
290.25831332310054,0.00
290.37525767417185,0.00
290.4972977363104,0.00
290.8463167002309,0.00
290.90944288514567,0.00
291.00716134212604,0.00
291.02985277771086,0.00
291.06192163934503,0.00
291.09549124002035,0.00
291.54263499029236,0.00
291.66387671428436,0.00
291.7769151654029,0.00
291.97414312511813,0.00
292.1319162935289,0.00
292.3312720874398,0.00
292.4500224628278,0.00
292.5685524008764,0.00
292.6855050054566,0.00
292.69348747045484,0.00
292.8332073117494,0.00
293.07398814442917,0.00
293.10961076057106,0.00
293.2593199932278,0.00
293.349782869381,0.00
293.39695508111623,0.00
293.4481943601968,0.00
293.6280959015402,0.00
293.7354664169224,0.00
293.7933019328676,0.00
293.88835145558426,0.00
293.8978889719681,0.00
293.94177447780737,0.00
294.10189220498495,0.00
294.1040450948734,0.00
294.12840173035204,0.00
294.5936272815202,0.00
294.8437914334785,0.00
294.85640920869065,0.00
295.0057555840968,0.00
295.2977309103845,0.00
295.30510457742014,0.00
295.7119614348933,0.00
295.7284662708816,0.00
295.7974669494263,0.00
295.80279220842283,0.00
295.9638290004189,0.00
296.0127977477664,0.00
296.43478447316267,0.00
296.48632667260927,0.00
296.66432240234053,0.00
296.7864494690026,0.00
297.25220360663377,0.00
297.3287800247068,0.00
297.34003533579954,0.00
297.4431541069161,0.00
297.83975298819803,0.00
298.42126155124816,0.00
298.58403490647686,0.00
298.6260792467696,0.00
298.7781635076896,0.00
298.86243269360875,0.00
298.98992269020835,0.00
298.9998150759365,0.00
299.24079241635764,0.00
299.3705669255505,0.00
299.4305560091896,0.00
299.5018620079232,0.00
299.52482976218977,0.00
299.54619865179285,0.00
299.7596131256152,0.00
299.8450496024178,0.00
299.90762706959634,0.00
3.101390390607578,0.00
3.12542918852064,0.00
300.0471198433065,0.00
300.10384728423526,0.00
300.1313847744061,0.00
300.24455016111784,0.00
300.3141123582108,0.00
300.38970584767355,0.00
300.67247596817407,0.00
300.688286124067,0.00
300.7413052915465,0.00
300.9769870203077,0.00
301.1872748030821,0.00
301.2187081523513,0.00
301.2565476481345,0.00
301.3361829486732,0.00
301.5158565354412,0.00
301.6110847039824,0.00
301.7585216188934,0.00
301.92901856608086,0.00
302.1051014764692,0.00
302.1301316827291,0.00
302.2471459476798,0.00
302.31032909758187,0.00
302.34083551140634,0.00
302.9140562133308,0.00
303.1469398304853,0.00
303.42880181313944,0.00
303.4560578266148,0.00
303.67334865272244,0.00
303.85906913824886,0.00
303.9347055209127,0.00
304.2286143882942,0.00
305.0060059970937,0.00
305.29545655631443,0.00
305.558106306722,0.00
305.81590404573797,0.00
305.8279927490121,0.00
306.3927779026627,0.00
306.43071753574316,0.00
306.46795024368106,0.00
306.50822620728695,0.00
306.572181452339,0.00
306.8788039238804,0.00
307.15781812194217,0.00
307.3840178001966,0.00
307.79937499366906,0.00
308.1059871493713,0.00
308.57350796112604,0.00
308.67937808031934,0.00
308.8470536317868,0.00
308.9849411660648,0.00
309.0683145277259,0.00
309.090733163394,0.00
309.3380158613866,0.00
309.3732953934931,0.00
309.48153223408195,0.00
309.64812871937306,0.00
309.65548424563974,0.00
31.259664640023473,0.00
31.46844033653125,0.00
31.5503034679543,0.00
310.32330389721244,0.00
310.3852378267189,0.00
310.44972370907925,0.00
310.5698688226512,0.00
310.5740156463363,0.00
310.8254814042345,0.00
310.9417367731594,0.00
311.0154511497557,0.00
311.1581918587186,0.00
311.29828275009584,0.00
311.4352973237628,0.00
311.52279562387906,0.00
311.52714487312227,0.00
312.04784236170934,0.00
312.05583347643164,0.00
312.0699910121557,0.00
312.3184744749524,0.00
312.3201635509272,0.00
312.5286002208012,0.00
312.97837510093,0.00
313.12888084720583,0.00
313.3289633117642,0.00
313.4097694903933,0.00
313.63485831957246,0.00
314.4144940872438,0.00
314.78739026507577,0.00
314.8331859775232,0.00
314.9031312803817,0.00
314.9850324579407,0.00
315.0429246577097,0.00
315.2046590647128,0.00
315.41054693219286,0.00
315.46858587402215,0.00
315.67170103343057,0.00
315.76461268018414,0.00
315.80304486327987,0.00
316.06249268732813,0.00
316.12191347221943,0.00
316.5078124328632,0.00
317.2052645422783,0.00
317.26752885532306,0.00
317.4358765088685,0.00
317.74204488443286,0.00
317.86429526016656,0.00
317.93291717058867,0.00
318.02138249748845,0.00
318.16286718944315,0.00
318.18539922949395,0.00
318.2549577072784,0.00
318.8874030745907,0.00
319.0455402675319,0.00
319.1043064340825,0.00
319.2964876901218,0.00
319.30335949311785,0.00
319.3226607842302,0.00
319.60300652910234,0.00
319.78525667382235,0.00
319.8084902018813,0.00
320.0859882820652,0.00
320.31782561978133,0.00
321.43788777674166,0.00
321.6082854546874,0.00
321.7955974093347,0.00
321.8627242437116,0.00
322.052976827228,0.00
322.7184637481756,0.00
323.0624858580735,0.00
323.23972650729013,0.00
323.2727835464055,0.00
324.1243746888435,0.00
324.1495355923133,0.00
324.24723824656013,0.00
324.36143043096087,0.00
324.4077513804704,0.00
324.5092806721748,0.00
324.5096191846368,0.00
324.81187015860286,0.00
325.80532348250136,0.00
325.9756247696285,0.00
326.1607239855368,0.00
326.5041360619652,0.00
326.8717711190206,0.00
327.02564905658267,0.00
327.03342841038904,0.00
327.3186878775751,0.00
327.3492960007628,0.00
327.45536926827486,0.00
327.5817679430886,0.00
328.08552569223616,0.00
328.1981312862544,0.00
328.2403640637945,0.00
328.28363300595856,0.00
328.35719942748995,0.00
328.47197432987736,0.00
328.50518208090824,0.00
328.551821700432,0.00
328.62446786592506,0.00
328.68678940804244,0.00
329.1070640943242,0.00
329.287943648935,0.00
329.4990913684008,0.00
329.50215306110283,0.00
329.51047721905917,0.00
329.5630378361507,0.00
329.57426062534387,0.00
329.7351429190676,0.00
329.84513690637664,0.00
33.8765961706498,0.00
330.1231981081065,0.00
330.2409101496715,0.00
330.38576653682065,0.00
330.66923725510014,0.00
330.6922225643865,0.00
330.7997599375792,0.00
330.811274474783,0.00
330.8334708205229,0.00
331.2206755465578,0.00
331.48672120317326,0.00
332.1725662033478,0.00
332.3347287834945,0.00
332.48308263068344,0.00
332.50754505096137,0.00
332.5981370763812,0.00
332.67107641822264,0.00
333.088812602294,0.00
333.11633833927795,0.00
333.46758419612996,0.00
333.49553201426534,0.00
333.6796717244147,0.00
333.7477531726852,0.00
333.7733891676566,0.00
333.80575102056895,0.00
334.30179994750296,0.00
334.5140903509011,0.00
334.56156087116693,0.00
334.6234954214281,0.00
334.8122019067296,0.00
334.86813585276275,0.00
334.8701484612868,0.00
335.0931719864369,0.00
335.2235028813041,0.00
335.3175301417309,0.00
335.3665095374506,0.00
335.5526898814677,0.00
335.78134911595424,0.00
335.9863284739988,0.00
336.0046436862629,0.00
336.0859129391455,0.00
336.18341906290044,0.00
336.3203481657286,0.00
336.7870883908308,0.00
337.18127358938864,0.00
337.4470407576872,0.00
337.5398442464671,0.00
338.1905575260599,0.00
338.63432355155817,0.00
339.06147483727534,0.00
339.49866314219406,0.00
339.62787571864686,0.00
339.78324554038613,0.00
34.078696041169856,0.00
34.191534855765035,0.00
34.98779096793102,0.00
340.56329459255636,0.00
340.8646225074021,0.00
340.9177055385682,0.00
341.0404966550269,0.00
341.1053628794731,0.00
341.24331920481035,0.00
341.3854536857468,0.00
341.40933116624933,0.00
341.41023341707364,0.00
341.79817101449197,0.00
341.85232834905725,0.00
341.89096719157817,0.00
342.197900595458,0.00
342.27569337662436,0.00
342.33029293654096,0.00
342.6193720471697,0.00
343.5297731821387,0.00
344.0112820292498,0.00
344.0552970387843,0.00
344.0625251325523,0.00
344.28546096085853,0.00
344.4876997069748,0.00
344.5151635532303,0.00
344.72814727670163,0.00
344.7497379934693,0.00
344.7504405903005,0.00
344.79743605629824,0.00
344.84341654717065,0.00
344.8643076616845,0.00
344.9229468292848,0.00
345.0382128626603,0.00
345.0901503989564,0.00
345.3524094368518,0.00
345.41096726175545,0.00
345.5529545572377,0.00
345.6829482645411,0.00
345.8557915697224,0.00
345.9120159336907,0.00
345.9960935110421,0.00
346.0380460114631,0.00
346.09313090205444,0.00
346.1564160656684,0.00
347.10320450686896,0.00
347.33142417703164,0.00
348.83309819533355,0.00
349.80472960142447,0.00
349.9329420845373,0.00
35.184596679466765,0.00
35.287609118802536,0.00
35.77216397776882,0.00
35.78782822773674,0.00
350.53828590749,0.00
351.05656508978814,0.00
351.37690249610205,0.00
351.5474777842912,0.00
351.5548790844232,0.00
351.6146580936771,0.00
351.7526952612153,0.00
351.7803414541772,0.00
351.8641528668435,0.00
352.0030872154959,0.00
352.0672654341848,0.00
352.35730148168466,0.00
352.9645862635473,0.00
352.96852071373155,0.00
353.47924172848434,0.00
353.6927698932798,0.00
353.89028306096463,0.00
353.90756727004873,0.00
354.25730417072344,0.00
354.45484947322274,0.00
354.4703934427202,0.00
354.5703504910145,0.00
354.6448606732847,0.00
354.76996775065993,0.00
354.8295803984629,0.00
355.2432384799308,0.00
355.2962839957443,0.00
355.44551913039953,0.00
355.5026393864584,0.00
355.73585757462183,0.00
355.88588209397795,0.00
355.9928004314864,0.00
356.19905763187444,0.00
356.25317195847623,0.00
356.6573319233821,0.00
356.9136730258295,0.00
357.0006632987433,0.00
357.0118338266066,0.00
357.0408856616248,0.00
357.3579579919313,0.00
357.4935501354355,0.00
357.9050476328049,0.00
357.9510373622445,0.00
358.1355325273769,0.00
358.2303907160434,0.00
358.35743045489284,0.00
358.35816639189454,0.00
358.35912917432336,0.00
358.63786159630496,0.00
358.80705435681205,0.00
358.8962443848352,0.00
358.91596422539453,0.00
359.0186630309165,0.00
359.6868009351923,0.00
359.77614995557093,0.00
36.27334668341264,0.00
360.13492555415166,0.00
360.2245784133184,0.00
360.2562369808923,0.00
360.30913708341836,0.00
360.53345394200244,0.00
360.767767081076,0.00
360.7788200411169,0.00
360.8754399926837,0.00
360.92023350981736,0.00
361.0077221463164,0.00
362.01676729653985,0.00
362.29855226002053,0.00
362.48801049382837,0.00
362.5844490308448,0.00
362.78355358414825,0.00
363.30947767660217,0.00
363.6453837788219,0.00
363.7548098805406,0.00
363.7881419731741,0.00
364.41347262637856,0.00
364.44806032583915,0.00
364.63608979999657,0.00
365.77801579723035,0.00
365.90194959263664,0.00
366.0803016323392,0.00
366.1177426792298,0.00
366.70467204558855,0.00
366.8025150646498,0.00
367.0479128233071,0.00
367.0696480045366,0.00
368.28994328483736,0.00
368.30625977354026,0.00
368.47475130200576,0.00
368.6023508409897,0.00
369.09642133058463,0.00
369.1847470737183,0.00
369.2203171536653,0.00
369.2580479424836,0.00
37.783850309910676,0.00
370.31893745512457,0.00
370.3778327993151,0.00
370.6839302688984,0.00
370.74517859681947,0.00
370.7454803193444,0.00
370.9292767428797,0.00
370.933910460948,0.00
370.9628333696396,0.00
371.30340345362725,0.00
371.33257624783323,0.00
371.68177974394393,0.00
372.13855346082283,0.00
373.25177744762635,0.00
373.36498898738176,0.00
373.60132739481065,0.00
374.0697231137061,0.00
374.11141518762633,0.00
374.5607024107965,0.00
375.13067924819086,0.00
375.5121203790345,0.00
376.19510373084455,0.00
376.5375763700891,0.00
376.7799745342424,0.00
376.9249812455648,0.00
376.94312904581733,0.00
377.69547359537063,0.00
377.7400121947216,0.00
377.74110555164435,0.00
377.9999944108087,0.00
378.4620500050137,0.00
378.5112507255149,0.00
378.59717469333367,0.00
378.9681425528144,0.00
379.19543450301666,0.00
379.36564580324784,0.00
379.6770527463513,0.00
379.80647783405976,0.00
38.26387662146611,0.00
38.66486133270161,0.00
38.66871331548053,0.00
38.94222809171679,0.00
380.47446778214,0.00
380.6771062832392,0.00
381.2712488231131,0.00
381.4631820769678,0.00
381.4968596673465,0.00
381.6466662778199,0.00
382.2295569643216,0.00
382.6125047924843,0.00
382.7350759938557,0.00
382.7941197005512,0.00
382.985122225222,0.00
383.0636775910096,0.00
383.12164367569846,0.00
383.1495512092336,0.00
383.2481209815381,0.00
384.0594283080062,0.00
384.1443647222098,0.00
384.17764852164146,0.00
384.55486622820337,0.00
384.7495715140303,0.00
385.0715986585688,0.00
385.3993408520435,0.00
385.7270661376712,0.00
385.81403175204287,0.00
385.8936416036964,0.00
386.32816257667486,0.00
386.4198941639222,0.00
386.4235842178518,0.00
386.938826619247,0.00
387.0325126970526,0.00
387.1429970081877,0.00
387.80478326103804,0.00
387.87291293470184,0.00
388.19929522354965,0.00
388.2790805540618,0.00
388.40810691134766,0.00
388.5473088782638,0.00
388.9236963403163,0.00
389.05297072459604,0.00
389.1649964574865,0.00
389.2600254519039,0.00
389.54846943178427,0.00
389.5678961120649,0.00
389.64818667907684,0.00
39.08967281197239,0.00
39.74254068187352,0.00
39.80447966493612,0.00
390.5232360609555,0.00
390.74629521097467,0.00
390.78901250561006,0.00
390.9873524842376,0.00
391.6525462798095,0.00
391.7947499048598,0.00
392.10914107115127,0.00
392.58279932103983,0.00
392.5829577415555,0.00
392.8271477755167,0.00
393.17956038168603,0.00
393.4028457815844,0.00
393.49009202929926,0.00
393.6653058974445,0.00
393.7730624321376,0.00
393.9905565969197,0.00
394.5428405661095,0.00
395.15194121942335,0.00
395.2614381159442,0.00
395.26728262031804,0.00
395.3147596981062,0.00
395.58876340360916,0.00
395.9331580891402,0.00
396.05529143346206,0.00
396.52525009464546,0.00
396.63955692887606,0.00
396.6900031381085,0.00
396.8891231792511,0.00
396.9975034109624,0.00
397.12160211766746,0.00
397.80570963974367,0.00
397.88152705447175,0.00
398.24252118113367,0.00
399.7996241589595,0.00
40.23374747875301,0.00
40.98533637298607,0.00
400.31648721862337,0.00
400.4651437708931,0.00
401.12247948138815,0.00
401.3129949586864,0.00
402.0380917207592,0.00
402.64418490985497,0.00
403.6362003976388,0.00
403.80577139373503,0.00
404.06389973294716,0.00
404.16981478054925,0.00
404.2296140777114,0.00
405.0786804000096,0.00
405.8473422040593,0.00
405.86662883244486,0.00
406.2265876809158,0.00
406.50590911791085,0.00
407.08623520651116,0.00
407.8092032738308,0.00
407.8379038795202,0.00
408.13083440006216,0.00
409.00186716618106,0.00
409.0105396927698,0.00
409.07892407953636,0.00
409.8165470450024,0.00
41.73649683072495,0.00
411.1514002246139,0.00
411.76777249134017,0.00
411.7763512356249,0.00
411.7831813642,0.00
411.9353914290666,0.00
412.23062214959845,0.00
413.1154369058456,0.00
413.1374898928112,0.00
414.88218614494593,0.00
415.3335004136039,0.00
415.4524227773917,0.00
415.67880807234565,0.00
415.8943943555228,0.00
416.4184297348581,0.00
416.6064124021253,0.00
417.40185346436937,0.00
417.42638253696737,0.00
417.7985805550464,0.00
417.82647722303534,0.00
417.90001758833193,0.00
418.3185316472217,0.00
419.0693397543683,0.00
419.1879890534192,0.00
419.39557595682334,0.00
419.57816860819366,0.00
42.748974285473984,0.00
420.30354293120314,0.00
420.62687724362166,0.00
420.74980469235436,0.00
420.84298526130937,0.00
421.0436660154492,0.00
421.284881642734,0.00
421.290048159925,0.00
421.9738320626738,0.00
422.4154347348397,0.00
422.5455013710842,0.00
422.8429453013583,0.00
423.2510500503997,0.00
423.36538605510526,0.00
424.01600954285624,0.00
424.27987627078284,0.00
424.4036576388896,0.00
424.5815407351968,0.00
425.29661015633513,0.00
425.9886597319958,0.00
426.4627760840288,0.00
427.3215975178669,0.00
427.4817274059259,0.00
427.5911688841608,0.00
427.64075957381135,0.00
428.47965558766714,0.00
428.6405074486876,0.00
428.9800130166053,0.00
429.65048818817377,0.00
429.8379045109792,0.00
430.3412054822797,0.00
430.6353417450089,0.00
431.1966273099843,0.00
431.7218925994704,0.00
432.0310601281573,0.00
432.21354229289193,0.00
432.4902524077835,0.00
432.5111951199281,0.00
432.5605384419116,0.00
432.6257452834652,0.00
433.2185115740326,0.00
433.49576107312,0.00
434.4117607464425,0.00
434.5922589054274,0.00
434.6516246685654,0.00
434.7887986439194,0.00
435.0171858263382,0.00
435.8783804974665,0.00
435.9406534409788,0.00
436.5698926695188,0.00
437.29811804343234,0.00
437.6740093372881,0.00
438.0766139620987,0.00
438.10687860122175,0.00
438.29784260647807,0.00
438.3810892514295,0.00
438.71890948308373,0.00
439.3250982897433,0.00
439.32709721421037,0.00
439.3942975265561,0.00
